movie,title,year,runtime,directors,actors
http://www.wikidata.org/entity/Q66316924,Killers of the Flower Moon,2023,206,Martin Scorsese,"Robert De Niro, Leonardo DiCaprio, Tantoo Cardinal, Brendan Fraser, Jesse Plemons, Tatanka Means, Lily Gladstone, Cara Jade Myers"
http://www.wikidata.org/entity/Q124250975,Boneyard,2024,,Asif Akbar,"50 Cent, Mel Gibson, Nora Zehetner, Brian Van Holt, Gabrielle Haugh"
http://www.wikidata.org/entity/Q18170000,Wazir,2016,,Bejoy Nambiar,"Amitabh Bachchan, John Abraham, Farhan Akhtar, Neil Nitin Mukesh, Aditi Rao Hydari, Manav Kaul"
http://www.wikidata.org/entity/Q18225084,The Hateful Eight,2015,168,Quentin Tarantino,"Quentin Tarantino, Kurt Russell, Samuel L. Jackson, Tim Roth, Channing Tatum, Zoë Bell, Jennifer Jason Leigh, Bruce Dern, Demián Bichir, Walton Goggins, Lee Horsley, James Parks, Gene Jones, Dana Gourrier"
http://www.wikidata.org/entity/Q134571186,Kalamkaval,2025,,,"Vinayakan, Mammootty, Biju Pappan, Kunchan, Malavika Menon, Rajisha Vijayan, Shruthi Ramachandran, Gayatri Arun, Dhanya Ananya, Azees Nedumangad, Gibin Gopinath"
http://www.wikidata.org/entity/Q135454890,Nika and Madison,2025,,Eva Thomas,"Jennifer Podemski, Billy Merasty, Shawn Doyle, Amanda Brugel, David Reale, Gail Maurice, Ellyn Jade"
http://www.wikidata.org/entity/Q124353875,Play Dirty,2025,,Shane Black,"Thomas Jane, Tony Shalhoub, Mark Wahlberg, Dermot Mulroney, Nat Wolff, Keegan-Michael Key, Chuk Iwuji, Rosa Salazar, LaKeith Stanfield"
http://www.wikidata.org/entity/Q189330,The Dark Knight Rises,2022,164,Christopher Nolan,"Marion Cotillard, Anne Hathaway, Gary Oldman, Christian Bale, Morgan Freeman, Brett Cullen, Josh Stewart, Michael Caine, Liam Neeson, Cillian Murphy, Tom Hardy, Joey King, Aaron Eckhart, Tom Conti, Nestor Carbonell, Joseph Gordon-Levitt, Juno Temple, Christopher Judge, Matthew Modine, William Devane, Wade Williams, Jillian Armenante, Robert Wisdom, Rob Brown, Tomas Arana, David Gyasi, Thomas Lennon, Desmond Harrington, Aidan Gillen, Uri Gavriel, Daniel Sunjata, Alon Abutbul, Linus Roache, Reggie Lee, Ronnie Gene Blevins, Vincent van Ommen, Glen Powell, Ben Mendelsohn, Brent Briscoe, Michael Papajohn, Fredric Lehne, Ian Bohen, James Harvey Ward, Jay Benedict, John Nolan, Thomas Tull, Josh Pence, Burn Gorman"
http://www.wikidata.org/entity/Q64516028,Killers Anonymous,2019,,Martin Owen,"Jessica Alba, MyAnna Buring, Gary Oldman, Tommy Flanagan, Tim McInnerny, Rhyon Nicole Brown, Michael Socha, Sam Hazeldine"
http://www.wikidata.org/entity/Q18388990,Lockdown,2015,90,Stephen Reynolds,"Jon Moxley, Lochlyn Munro, Ty Olsson, Roger Cross, Sharon Taylor, Rebecca Marshall"
http://www.wikidata.org/entity/Q116029515,Absolution,2024,112,Hans Petter Moland,"Liam Neeson, Ron Perlman, Daniel Diemer, Yolonda Ross"
http://www.wikidata.org/entity/Q59238943,Honest Thief,2020,99,Mark Williams,"Liam Neeson, Robert Patrick, Jeffrey Donovan, Kate Walsh, Jai Courtney, Anthony Ramos"
http://www.wikidata.org/entity/Q60533190,Asura Guru,2020,,,Vikram Prabhu
http://www.wikidata.org/entity/Q134756421,Durgapur Junction,2025,,,"Swastika Mukherjee, Vikram Chatterjee, Ekavali Khanna"
http://www.wikidata.org/entity/Q135434696,Blind Spot (2025 film),2025,89,,"Naveen Chandra, Rashi Singh"
http://www.wikidata.org/entity/Q21030283,Rabid Dogs,2015,,Eric Hannezo,"Lambert Wilson, Virginie Ledoyen, Guillaume Gouix, François Arnaud, Franck Gastambide, Gabrielle Lazure"
